# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/ai/
path	disposition	reason
packages/ai/CHANGELOG.md	transfer	approved package source/test/build input
packages/ai/README.md	rewrite	package documentation rewrite
packages/ai/bedrock-provider.d.ts	transfer	approved package source/test/build input
packages/ai/bedrock-provider.js	transfer	approved package source/test/build input
packages/ai/package.json	rewrite	package identity/build/publication review
packages/ai/scripts/check-model-data.ts	transfer	approved package source/test/build input
packages/ai/scripts/generate-image-models.ts	transfer	approved package source/test/build input
packages/ai/scripts/generate-models.ts	transfer	approved package source/test/build input
packages/ai/scripts/generate-test-image.ts	transfer	approved package source/test/build input
packages/ai/scripts/model-data.ts	transfer	approved package source/test/build input
packages/ai/scripts/models-dev-reasoning-options.ts	transfer	approved package source/test/build input
packages/ai/src/api/anthropic-messages.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/anthropic-messages.ts	transfer	approved package source/test/build input
packages/ai/src/api/azure-openai-responses.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/azure-openai-responses.ts	transfer	approved package source/test/build input
packages/ai/src/api/bedrock-converse-stream.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/bedrock-converse-stream.ts	transfer	approved package source/test/build input
packages/ai/src/api/cloudflare.ts	transfer	approved package source/test/build input
packages/ai/src/api/constrained-sampling.ts	transfer	approved package source/test/build input
packages/ai/src/api/github-copilot-headers.ts	transfer	approved package source/test/build input
packages/ai/src/api/google-generative-ai.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/google-generative-ai.ts	transfer	approved package source/test/build input
packages/ai/src/api/google-shared.ts	transfer	approved package source/test/build input
packages/ai/src/api/google-vertex.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/google-vertex.ts	transfer	approved package source/test/build input
packages/ai/src/api/lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/mistral-conversations.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/mistral-conversations.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-codex-responses.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-codex-responses.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-completions.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-completions.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-prompt-cache.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-responses-shared.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-responses.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/openai-responses.ts	transfer	approved package source/test/build input
packages/ai/src/api/openrouter-images.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/openrouter-images.ts	transfer	approved package source/test/build input
packages/ai/src/api/pi-messages.lazy.ts	transfer	approved package source/test/build input
packages/ai/src/api/pi-messages.ts	transfer	approved package source/test/build input
packages/ai/src/api/simple-options.ts	transfer	approved package source/test/build input
packages/ai/src/api/transform-messages.ts	transfer	approved package source/test/build input
packages/ai/src/auth/context.ts	transfer	approved package source/test/build input
packages/ai/src/auth/credential-store.ts	transfer	approved package source/test/build input
packages/ai/src/auth/helpers.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/anthropic.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/device-code.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/github-copilot.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/kimi-coding.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/load.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/oauth-page.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/openai-codex.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/openrouter.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/pkce.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/radius.ts	transfer	approved package source/test/build input
packages/ai/src/auth/oauth/xai.ts	transfer	approved package source/test/build input
packages/ai/src/auth/resolve.ts	transfer	approved package source/test/build input
packages/ai/src/auth/types.ts	transfer	approved package source/test/build input
packages/ai/src/bedrock-provider.ts	transfer	approved package source/test/build input
packages/ai/src/bun-oauth.ts	transfer	approved package source/test/build input
packages/ai/src/cli.ts	transfer	approved package source/test/build input
packages/ai/src/compat.ts	transfer	approved package source/test/build input
packages/ai/src/compat/extension-oauth-types.ts	transfer	approved package source/test/build input
packages/ai/src/env-api-keys.ts	transfer	approved package source/test/build input
packages/ai/src/image-models.generated.ts	transfer	approved package source/test/build input
packages/ai/src/image-models.ts	transfer	approved package source/test/build input
packages/ai/src/images-api-registry.ts	transfer	approved package source/test/build input
packages/ai/src/images-models.ts	transfer	approved package source/test/build input
packages/ai/src/images.ts	transfer	approved package source/test/build input
packages/ai/src/index.ts	transfer	approved package source/test/build input
packages/ai/src/legacy-api-aliases.ts	transfer	approved package source/test/build input
packages/ai/src/model-catalog.ts	transfer	approved package source/test/build input
packages/ai/src/models-store.ts	transfer	approved package source/test/build input
packages/ai/src/models.generated.ts	transfer	approved package source/test/build input
packages/ai/src/models.ts	transfer	approved package source/test/build input
packages/ai/src/oauth.ts	transfer	approved package source/test/build input
packages/ai/src/providers/all.ts	transfer	approved package source/test/build input
packages/ai/src/providers/amazon-bedrock.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/amazon-bedrock.ts	transfer	approved package source/test/build input
packages/ai/src/providers/ant-ling.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/ant-ling.ts	transfer	approved package source/test/build input
packages/ai/src/providers/anthropic.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/anthropic.ts	transfer	approved package source/test/build input
packages/ai/src/providers/azure-openai-responses.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/azure-openai-responses.ts	transfer	approved package source/test/build input
packages/ai/src/providers/baseten.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/baseten.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cerebras.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cerebras.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-ai-gateway.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-ai-gateway.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-auth.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-stream.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-workers-ai.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/cloudflare-workers-ai.ts	transfer	approved package source/test/build input
packages/ai/src/providers/data-json.d.ts	transfer	approved package source/test/build input
packages/ai/src/providers/data/.manifest.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/amazon-bedrock.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/ant-ling.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/anthropic.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/azure-openai-responses.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/baseten.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/cerebras.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/cloudflare-ai-gateway.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/cloudflare-workers-ai.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/deepseek.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/fireworks.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/github-copilot.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/google-vertex.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/google.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/groq.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/huggingface.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/kimi-coding.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/minimax-cn.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/minimax.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/mistral.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/moonshotai-cn.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/moonshotai.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/nvidia.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/openai-codex.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/openai.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/opencode-go.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/opencode.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/openrouter.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/qwen-token-plan-cn.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/qwen-token-plan-individual.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/qwen-token-plan.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/together.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/vercel-ai-gateway.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/xai.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/xiaomi-token-plan-ams.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/xiaomi-token-plan-cn.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/xiaomi-token-plan-sgp.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/xiaomi.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/zai-coding-cn.json	transfer	approved package source/test/build input
packages/ai/src/providers/data/zai.json	transfer	approved package source/test/build input
packages/ai/src/providers/deepseek.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/deepseek.ts	transfer	approved package source/test/build input
packages/ai/src/providers/faux.ts	transfer	approved package source/test/build input
packages/ai/src/providers/fireworks.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/fireworks.ts	transfer	approved package source/test/build input
packages/ai/src/providers/github-copilot.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/github-copilot.ts	transfer	approved package source/test/build input
packages/ai/src/providers/google-vertex.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/google-vertex.ts	transfer	approved package source/test/build input
packages/ai/src/providers/google.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/google.ts	transfer	approved package source/test/build input
packages/ai/src/providers/groq.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/groq.ts	transfer	approved package source/test/build input
packages/ai/src/providers/huggingface.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/huggingface.ts	transfer	approved package source/test/build input
packages/ai/src/providers/images/register-builtins.ts	transfer	approved package source/test/build input
packages/ai/src/providers/kimi-coding.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/kimi-coding.ts	transfer	approved package source/test/build input
packages/ai/src/providers/minimax-cn.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/minimax-cn.ts	transfer	approved package source/test/build input
packages/ai/src/providers/minimax.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/minimax.ts	transfer	approved package source/test/build input
packages/ai/src/providers/mistral.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/mistral.ts	transfer	approved package source/test/build input
packages/ai/src/providers/moonshotai-cn.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/moonshotai-cn.ts	transfer	approved package source/test/build input
packages/ai/src/providers/moonshotai.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/moonshotai.ts	transfer	approved package source/test/build input
packages/ai/src/providers/nvidia.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/nvidia.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openai-codex.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openai-codex.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openai.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openai.ts	transfer	approved package source/test/build input
packages/ai/src/providers/opencode-go.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/opencode-go.ts	transfer	approved package source/test/build input
packages/ai/src/providers/opencode.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/opencode.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openrouter-images.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openrouter.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/openrouter.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan-cn.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan-cn.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan-individual.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan-individual.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/qwen-token-plan.ts	transfer	approved package source/test/build input
packages/ai/src/providers/radius-config.ts	transfer	approved package source/test/build input
packages/ai/src/providers/radius.ts	transfer	approved package source/test/build input
packages/ai/src/providers/together.models.ts	transfer	approved package source/test/build input
packages/ai/src/providers/together.ts	transfer	approved package source/test/build input
packages/ai/src/providers/vercel-ai-gateway.models.ts	transfer	approved package source/test/build input
